country,location_name,latitude,longitude,timezone,temperature_celsius,condition_text,wind_mph,wind_kph,wind_direction,precip_mm,precip_in,humidity,cloud,feels_like_celsius,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_us-epa-index,air_quality_gb-defra-index
Paraguay,Carreria,-21.55,-58.12,America/Asuncion,22.8,Partly cloudy,4,6.5,SE,0,0,58,40,24.8,370.5,25.8,0.7,1,2
Peru,Lima,-12.05,-77.05,America/Lima,17.2,Partly cloudy,10.3,16.6,SSE,0,0,81,34,17.2,370.5,38.6,18.5,1,2
Philippines,Manila,14.6,120.98,Asia/Manila,31,Partly cloudy,16.1,25.9,W,28.7,1.13,75,75,44.7,330.5,47.2,6.6,1,1
Poland,Warsaw,52.25,21,Europe/Warsaw,18,Partly cloudy,8.1,13,WNW,0,0,94,75,18,253.7,28.6,5.2,2,2
Portugal,Lisbon,38.72,-9.13,Europe/Lisbon,19,Partly cloudy,6.9,11.2,N,0,0,78,25,19,217,65.8,1.2,1,1
Qatar,Doha,25.29,51.53,Asia/Qatar,34,Sunny,9.4,15.1,E,0,0,75,0,43.8,263.7,57.2,32.6,2,3
Romania,Bucharest,44.43,26.1,Europe/Bucharest,22,Partly cloudy,4.3,6.8,ENE,0,0,65,25,24.5,250.3,50.8,4.5,1,2
Russia,Moscow,55.75,37.62,Europe/Moscow,14,Overcast,6.9,11.2,NNW,0,0,88,100,14.7,377.2,0,24.7,2,2
Rwanda,Kigali,-1.95,30.06,Africa/Kigali,18,Partly cloudy,5.6,9,NNW,0,0,60,50,18,680.9,20.2,8.1,2,3
Saint Kitts and Nevis,Basseterre,17.3,-62.72,America/St_Kitts,29,Clear,12.5,20.2,E,0,0,84,0,34,250.3,16.1,0.4,1,1
Saint Lucia,Castries,14,-61,America/St_Lucia,28,Partly cloudy,5.6,9,ESE,1,0.04,84,75,32.7,208.6,22.2,0.1,1,1
Saint Vincent and the Grenadines,Kingstown,13.13,-61.22,America/St_Vincent,28.9,Patchy rain possible,19.2,31,E,2,0.08,75,89,33.4,267,18.6,0.2,1,1
Samoa,Apia,-13.83,-171.73,Pacific/Apia,30,Partly cloudy,5.6,9,SE,0.1,0,75,75,36.9,185.3,52.9,0.2,1,1
San Marino,San Marino,43.93,12.45,Europe/Rome,18,Partly cloudy,5.6,9,WSW,0.1,0,73,50,18,237,54.4,3.8,1,1
Belgium,'S-Gravenwezel,51.27,4.55,Europe/Brussels,13,Partly cloudy,4.3,6.8,SSE,0,0,82,75,12.5,297.1,34.3,23.7,1,1
Saudi Arabia,Riyadh,24.64,46.77,Asia/Riyadh,30,Sunny,6.9,11.2,NE,0,0,33,0,28.2,190.3,98.7,5.1,4,10
Senegal,Dakar,14.67,-17.44,Africa/Dakar,27.8,Light rain shower,17.2,27.7,SSW,0.2,0.01,80,54,31.7,263.7,34.3,0.6,1,1
Serbia,Belgrade,44.8,20.47,Europe/Belgrade,18,Clear,3.8,6.1,SE,0,0,88,0,18,273.7,20,7.5,2,2
Seychelles Islands,Victoria,-4.62,55.45,Indian/Mahe,26,Partly cloudy,11.9,19.1,SSE,0.2,0.01,79,25,28.8,193.6,54.4,0.2,1,1
Sierra Leone,Freetown,8.49,-13.23,Africa/Freetown,23.4,Heavy rain,8.3,13.3,W,19.6,0.77,96,100,25.8,347.1,21.3,0.5,1,1
Singapore,Singapore,1.29,103.86,Asia/Singapore,29,Partly cloudy,3.8,6.1,NNW,0.9,0.04,79,75,33.7,694.3,1.3,32.9,1,1
Slovakia,Bratislava,48.15,17.12,Europe/Bratislava,15,Partly cloudy,15,24.1,NW,0,0,88,50,13.7,213.6,47.2,3.1,1,1
Slovenia,Ljubljana,46.06,14.51,Europe/Ljubljana,14,Overcast,2.2,3.6,NNE,0,0,94,100,14.7,203.6,41.8,2.3,1,1
Solomon Islands,Honiara,-9.43,159.95,Pacific/Guadalcanal,27.7,Light rain shower,2.7,4.3,NNE,1.5,0.06,77,51,31.2,196.9,36.1,1.2,1,1
Somalia,Mogadishu,2.07,45.37,Africa/Mogadishu,24.1,Light rain shower,17,27.4,SW,0.4,0.02,84,88,26.2,191.9,34.7,0.1,1,1
South Africa,Pretoria,-25.75,28.19,Africa/Johannesburg,9,Clear,6.9,11.2,ESE,0,0,76,0,8.3,367.2,46.5,5.1,1,1
South Korea,Seoul,37.57,127,Asia/Seoul,25,Partly cloudy,3.8,6.1,WNW,0.2,0.01,79,75,26.5,654.2,47.2,80.9,3,9
Sudan,Juba,12.15,24.45,Africa/Khartoum,24,Patchy rain possible,8.5,13.7,W,0.2,0.01,76,88,25.8,253.7,14.8,0.3,1,1
Spain,Madrid,40.4,-3.68,Europe/Madrid,18,Clear,4.3,6.8,ENE,0,0,45,0,18,253.7,30.8,17.1,1,1
Sri Lanka,Colombo,6.93,79.85,Asia/Colombo,26,Partly cloudy,6.9,11.2,SE,4.1,0.16,94,50,28.8,270.4,26.1,9.3,1,1
Sudan,Khartoum,15.59,32.53,Africa/Khartoum,26.2,Partly cloudy,30,48.2,SSE,0,0,70,46,28.1,287.1,33.3,0.8,1,1
Suriname,Paramaribo,5.83,-55.17,America/Paramaribo,27,Partly cloudy,4.3,6.8,E,0,0,89,25,32.3,287.1,23.3,0.1,1,1
Sweden,Stockholm,59.33,18.05,Europe/Stockholm,14,Light rain,2.2,3.6,N,0.4,0.02,94,75,14.7,213.6,47.9,8.7,1,1
Switzerland,Bern,46.92,7.47,Europe/Zurich,10,Overcast,4.3,6.8,ESE,0,0,100,100,10.3,210.3,28.6,7.4,1,1
Syria,Damascus,33.5,36.3,Asia/Damascus,20,Clear,18.6,29.9,SW,0,0,88,0,20,267,25,12,2,2
Tajikistan,Dushanbe,38.56,68.77,Asia/Dushanbe,20,Sunny,2.2,3.6,NNE,0,0,56,0,20,188.6,44.7,1.7,1,1
Tanzania,Dodoma,-6.18,35.75,Africa/Dar_es_Salaam,18,Partly cloudy,9.4,15.1,ENE,0,0,68,25,18,263.7,40.1,0.5,1,1
Thailand,Bangkok,13.75,100.52,Asia/Bangkok,31,Partly cloudy,4.3,6.8,SSW,0,0,71,25,34.9,1014.7,2.9,23.7,2,2
Indonesia,Murong Timor,-7.56,112.27,Asia/Jakarta,30.1,Sunny,2.2,3.6,NNE,0,0,49,0,31.4,507.4,66.5,5.7,2,2
Bulgaria,Lom,43.81,23.24,Europe/Bucharest,17.8,Patchy light rain with thunder,3.6,5.8,SE,0.3,0.01,92,84,17.9,250.3,61.5,1.1,1,1
Tonga,Nuku`Aloia,-21.13,-175.2,Pacific/Tongatapu,26,Partly cloudy,17.4,28.1,E,0.1,0,65,75,27.4,193.6,74.4,0.2,1,1
Trinidad and Tobago,Port Of Spain,10.65,-61.52,America/Port_of_Spain,25,Partly cloudy,2.2,3.6,N,0,0,94,25,27.7,270.4,5.4,8.4,1,1
Tunisia,Tunis,36.8,10.18,Africa/Tunis,22,Partly cloudy,3.8,6.1,NW,0,0,78,50,24.6,220.3,30,2.6,1,1
Turkey,Ankara,39.93,32.86,Europe/Istanbul,18,Clear,2.2,3.6,N,0,0,56,0,18,350.5,4.9,30.2,1,2
Turkmenistan,Ashgabat,37.95,58.38,Asia/Ashgabat,24,Light rain,11.9,19.1,WNW,0,0,57,100,24.8,240.3,85.8,1.8,1,1
Tuvalu,Funafuti,-8.52,179.22,Pacific/Funafuti,28.7,Patchy rain possible,13.9,22.3,ENE,0.1,0,77,64,33.4,166.9,11,0,1,1
Uganda,Kampala,0.32,32.57,Africa/Kampala,21,Partly cloudy,3.8,6.1,N,0,0,83,50,21,554.1,4,3.7,2,3
Ukraine,Lviv,49.83,24,Europe/Kiev,17.3,Light rain shower,2.2,3.6,SSW,0.9,0.04,95,70,17.3,210.3,49.4,1.7,1,1
United Arab Emirates,Abu Dhabi,24.47,54.37,Asia/Dubai,32,Sunny,4.3,6.8,NW,0,0,46,0,33.2,240.3,77.3,13.2,2,3
United Kingdom,London,51.52,-0.11,Europe/London,11,Partly cloudy,5.6,9,WNW,0,0,94,50,9.7,247,50.8,8.7,1,1
United States of America,Washington Park,46.6,-120.49,America/Los_Angeles,22.2,Overcast,6.9,11.2,NNW,0,0,40,100,24.6,168.6,60.1,1.2,1,1
Uruguay,Montevideo,-34.86,-56.17,America/Montevideo,9,Clear,6.9,11.2,E,0,0,100,0,7.1,307.1,25.4,6,1,1
Uzbekistan,Tashkent,41.32,69.25,Asia/Tashkent,22,Partly cloudy,2.5,4,S,0,0,41,25,22.4,474,10.4,43.9,1,1
Vanuatu,Port Vila,-17.73,168.32,Pacific/Efate,24,Heavy rain,12.5,20.2,E,3,0.12,89,75,26.2,181.9,62.9,0,1,1
Venezuela,Caracas,10.5,-66.92,America/Caracas,31,Partly cloudy,5.6,9,E,0,0,79,75,44.8,487.3,23.6,23,1,1
Vietnam,Hanoi,21.03,105.85,Asia/Bangkok,31,Sunny,9.4,15.1,N,0,0,55,0,34.2,654.2,75.8,14.1,2,3
Yemen,Sanaa,15.35,44.21,Asia/Aden,18.8,Partly cloudy,2.5,4,W,0,0,40,43,18.8,230.3,41.8,21.8,2,3
Zambia,Lusaka,-15.42,28.28,Africa/Lusaka,12.5,Clear,10.7,17.3,E,0,0,67,3,10.7,988,43.6,4.2,1,1
Zimbabwe,Harare,-17.82,31.04,Africa/Harare,8.1,Clear,8.5,13.7,ESE,0,0,80,4,5.7,270.4,36.8,3.5,1,1
Afghanistan,Kabul,34.52,69.18,Asia/Kabul,18.1,Clear,2.2,3.6,WSW,0,0,40,0,18.1,754.4,46.5,6.4,1,1
Albania,Tirana,41.33,19.82,Europe/Tirane,20,Patchy light rain with thunder,2.2,3.6,N,4.5,0.18,100,75,20,201.9,72.2,1.1,1,1
Algeria,Algiers,36.76,3.05,Africa/Algiers,23,Partly cloudy,2.5,4,SSE,0,0,78,25,25,223.6,81.5,5.9,1,1
Andorra,Andorra La Vella,42.5,1.52,Europe/Andorra,5.1,Mist,2.2,3.6,N,0,0,95,46,5.1,153.5,27.2,1.6,1,1
Angola,Luanda,-8.84,13.23,Africa/Luanda,22,Partly cloudy,4.3,6.8,W,0.1,0,88,75,24.5,587.5,66.5,2.8,1,1
Antigua and Barbuda,Saint John's,17.12,-61.85,America/Antigua,29,Overcast,9.4,15.1,E,0.1,0,79,50,34.1,195.3,25.4,0.8,1,1
Argentina,Buenos Aires,-34.59,-58.67,America/Argentina/Buenos_Aires,16,Clear,2.2,3.6,NE,0,0,51,0,16,350.5,42.6,12.9,1,1
Armenia,Yerevan,40.18,44.51,Asia/Yerevan,21,Clear,5.6,9,NE,0,0,46,0,21,195.3,20.6,2.6,1,1
Australia,Canberra,-35.28,149.22,Australia/Sydney,8,Partly cloudy,4.3,6.8,N,0,0,100,75,8,210.3,33.6,5.8,1,1
Austria,Vienna,48.2,16.37,Europe/Vienna,17,Clear,8.1,13,NW,0,0,63,0,17,212,21.5,8,1,1
Azerbaijan,Baku,40.4,49.88,Asia/Baku,22.5,Clear,7.8,12.6,S,0,0,57,18,24.7,247,55.8,3.8,1,1
Bahamas,Nassau,25.08,-77.35,America/Nassau,31,Partly cloudy,8.1,13,WSW,0,0,75,75,40.7,403.9,42.2,1.3,1,1
Bahrain,Manama,26.24,50.58,Asia/Bahrain,34,Clear,8.1,13,NNW,0,0,71,0,45.3,247,150.2,0.1,3,4
Bangladesh,Dhaka,23.72,90.41,Asia/Dhaka,29.6,Partly cloudy,2.5,4,S,0,0,70,28,34,761,29,23.3,4,10
Barbados,Bridgetown,13.1,-59.62,America/Barbados,28,Partly cloudy,15,24.1,ESE,0,0,89,50,32.1,237,21.5,3.3,1,1
Belarus,Minsk,53.9,27.57,Europe/Minsk,18,Partly cloudy,9.4,15.1,SE,2.4,0.09,100,37,18,233.7,52.2,2.6,1,1
Belgium,Brussels,50.83,4.33,Europe/Brussels,11,Clear,8.1,13,SW,0,0,94,0,9.5,263.7,39.3,13.2,1,1
Belize,Belmopan,17.25,-88.77,America/Belize,29,Partly cloudy,3.8,6.1,NW,0.1,0,89,25,35,233.7,11.4,0.2,1,1
Benin,Porto-Novo,6.48,2.62,Africa/Porto-Novo,26,Partly cloudy,11.9,19.1,SW,2.2,0.09,89,50,29.8,494,36.1,2.6,1,1
Bhutan,Thimphu,27.48,89.6,Asia/Thimphu,10.9,Mist,2.2,3.6,NNE,0,0,97,68,11.2,360.5,30.8,0.3,1,1
Bolivia,Sucre,-19.04,-65.26,America/La_Paz,19.5,Clear,5.8,9.4,NNE,0,0,34,0,19.5,313.8,22.2,1.4,1,1
Bosnia and Herzegovina,Sarajevo,43.85,18.38,Europe/Sarajevo,13,Clear,2.2,3.6,S,0,0,100,0,13,166.9,11.6,1,1,1
Botswana,Gaborone,-24.65,25.91,Africa/Gaborone,10,Clear,9.4,15.1,SSE,0,0,58,0,10.1,410.6,40.4,6.3,2,3
Brazil,Bras,-2.08,-58.17,America/Manaus,32.3,Clear,2.9,4.7,ESE,0,0,30,15,31.6,380.5,40.8,0.3,1,1
Brunei Darussalam,Bandar Seri Begawan,4.88,114.93,Asia/Brunei,26,Partly cloudy,4.3,6.8,SW,0,0,94,75,29.5,277,4.5,4.1,1,1
Bulgaria,Sofia,42.68,23.32,Europe/Sofia,16,Partly cloudy,2.2,3.6,N,0,0,77,25,16,207,13.2,4.6,1,1
Burkina Faso,Ouagadougou,12.37,-1.52,Africa/Ouagadougou,24.1,Patchy rain possible,11,17.6,SSW,1.1,0.04,86,79,26.2,1188.3,0.9,8.5,3,5
Burundi,Bujumbura,-3.38,29.36,Africa/Bujumbura,22.6,Clear,2.2,3.6,ESE,0,0,55,6,24.7,894.6,17,7.2,3,5
Madagascar,Ivory,-24.37,46.45,Indian/Antananarivo,15.8,Clear,4.7,7.6,ENE,0,0,72,0,15.8,193.6,52.9,0.1,1,1
Cape Verde,Praia,14.93,-23.51,Atlantic/Cape_Verde,27,Partly cloudy,9.4,15.1,W,0,0,89,75,31.2,208.6,49.4,0.9,1,1
Cambodia,Phnom Penh,11.55,104.92,Asia/Phnom_Penh,28,Partly cloudy,2.2,3.6,WSW,0,0,84,75,32.7,367.2,21.3,3.1,1,1
Cameroon,Bafoussam,5.47,10.42,Africa/Douala,17.1,Moderate or heavy rain shower,3.4,5.4,W,2.8,0.11,97,61,17.1,427.3,12.2,1.6,1,1
Canada,Ottawa,45.42,-75.7,America/Toronto,16,Partly cloudy,17.4,28.1,NNW,0,0,77,75,16,217,31.5,0.4,1,1
Central African Republic,Bangui,4.37,18.58,Africa/Bangui,25,Clear,2.2,3.6,SW,0.3,0.01,89,0,27.7,297.1,0,0.2,1,1
Chad,N'djamena,12.11,15.05,Africa/Douala,27,Clear,3.8,6.1,SSW,0.1,0,89,0,30,554.1,12.3,1.4,2,2
Chile,Santiago,-33.45,-70.67,America/Santiago,14,Clear,8.1,13,SW,0,0,63,0,14.6,2990.7,3.4,56.2,5,10
China,Beijing,39.93,116.39,Asia/Shanghai,21,Sunny,4.3,6.8,N,0.2,0.01,94,0,21,1121.5,0.2,33.6,4,10
Bulgaria,Bogot,43.32,24.7,Europe/Sofia,20.2,Clear,2.7,4.3,S,0,0,69,13,20.2,267,38.6,3.7,1,1
Comoros,Moroni,-11.7,43.24,Indian/Comoro,20.8,Clear,7.4,11.9,SE,0,0,71,2,20.8,208.6,41.5,0.4,1,1
Congo,Brazzaville,-4.26,15.28,Africa/Brazzaville,27.1,Clear,6.7,10.8,WSW,0,0,48,8,27.6,667.6,32.2,2.2,2,2
Costa Rica,San Juan,9.97,-84.08,America/Costa_Rica,25,Partly cloudy,5.6,9,W,0.3,0.01,83,75,28.1,407.2,65.1,9.2,2,2
Croatia,Zagreb,45.8,16,Europe/Zagreb,17,Light rain,5.6,9,NE,0,0,88,75,17,220.3,24.7,6.3,1,1
Cuba,Havana,23.13,-82.36,America/Havana,31,Partly cloudy,10.5,16.9,SW,0,0,71,50,41.9,360.5,28.6,7.2,1,1
Cyprus,Nicosia,35.17,33.37,Asia/Famagusta,25,Clear,2.2,3.6,N,0,0,83,0,26.9,257,88,0.7,2,3
Czech Republic,Prague,50.08,14.47,Europe/Prague,14,Partly cloudy,9.4,15.1,SSW,0,0,88,25,13.5,250.3,19.1,12.2,1,1
Democratic Republic of Congo,Kinshasa,-4.3,15.3,Africa/Brazzaville,26.6,Clear,6.3,10.1,WSW,0,0,50,8,27.2,667.6,32.2,2.2,2,2
Denmark,Copenhagen,55.67,12.58,Europe/Copenhagen,14,Clear,2.5,4,SSE,0,0,88,0,12.8,260.4,70.1,3.8,1,1
Djibouti,Djibouti,11.6,43.15,Africa/Djibouti,32.5,Clear,8.1,13,NW,0,0,55,10,37.1,277,35.4,1,1,2
Dominica,Roseau,15.3,-61.4,America/Dominica,26,Partly cloudy,2.5,4,WNW,0.1,0,100,50,28.4,217,21.6,1.8,1,1
Dominican Republic,Santo Domingo,18.47,-69.9,America/Santo_Domingo,29,Partly cloudy,5.6,9,SE,0,0,84,50,34.2,774.4,0.2,25,1,1
Ecuador,Quito,-0.22,-78.5,America/Guayaquil,17.5,Patchy rain possible,5.1,8.3,N,0.1,0,55,85,17.5,2002.7,40.8,98.7,2,3
Egypt,Cairo,30.05,31.25,Africa/Cairo,28,Clear,5.6,9,ENE,0,0,62,0,29.9,297.1,39,14.6,2,4
El Salvador,San Salvador,13.71,-89.2,America/El_Salvador,30,Partly cloudy,4.3,6.8,SW,0.7,0.03,79,25,40.4,413.9,15.4,11.5,2,2
Equatorial Guinea,Malabo,3.75,8.78,Africa/Malabo,24.6,Partly cloudy,8.9,14.4,WSW,0,0,87,48,26.9,420.6,25,0.1,1,1
Eritrea,Asmara,15.33,38.93,Africa/Asmara,17.8,Patchy rain possible,4,6.5,SW,0.1,0,65,74,17.8,297.1,37.6,1.2,2,3
Estonia,Tallinn,59.43,24.73,Europe/Tallinn,18,Light rain shower,4.3,6.8,S,0,0,100,75,18,220.3,33.3,2.1,1,1
Swaziland,Mbabane,-26.32,31.13,Africa/Mbabane,10.5,Clear,3.1,5,WNW,0,0,77,0,10.3,440.6,49.4,3.6,2,2
Ethiopia,Addis Ababa,9.03,38.7,Africa/Addis_Ababa,13,Moderate rain,5.6,9,W,0.1,0,100,75,13.6,4592.9,10.4,10.3,5,10
Fiji Islands,Suva,-18.13,178.42,Pacific/Fiji,26,Partly cloudy,12.5,20.2,ESE,0.1,0,79,75,28.7,195.3,50.1,1.4,1,1
Finland,Helsinki,60.18,24.93,Europe/Helsinki,18,Mist,4.3,6.8,E,0,0,100,100,18,227,27.2,7.3,1,1
France,Paris,48.87,2.33,Europe/Paris,14,Overcast,2.2,3.6,N,0,0,72,100,13.8,293.7,40.4,14.9,1,1
Gabon,Libreville,0.38,9.45,Africa/Libreville,25,Partly cloudy,9.4,15.1,SSW,0.2,0.01,89,50,27.6,480.7,33.3,1.3,1,1
Gambia,Banjul,13.45,-16.58,Africa/Banjul,25,Partly cloudy,2.2,3.6,N,1,0.04,100,75,27.2,337.1,21.8,0.5,1,1
Georgia,Tbilisi,41.73,44.79,Asia/Tbilisi,19,Clear,2.2,3.6,N,0,0,83,0,19,223.6,47.2,1.9,1,1
Germany,Berlin,52.52,13.4,Europe/Berlin,14,Clear,4.3,6.8,S,0.3,0.01,88,0,13.3,263.7,12.7,23.3,1,1
Ghana,Accra,5.55,-0.22,Africa/Accra,26,Overcast,9.4,15.1,SW,0.5,0.02,89,100,29.5,440.6,31.5,4.4,1,1
Greece,Athens,37.98,23.72,Europe/Athens,26,Clear,2.2,3.6,WNW,0,0,42,0,26.7,237,98.7,4,1,1
Grenada,Saint George's,12.05,-61.75,America/Grenada,29,Partly cloudy,12.5,20.2,E,0.1,0,84,25,35.2,260.4,19.7,1.4,1,1
Guatemala,Guatemala City,14.62,-90.53,America/Guatemala,25,Partly cloudy,6.9,11.2,SSE,1,0.04,61,25,27.9,1188.3,40.1,30.9,4,10
Guinea,Conakry,9.51,-13.71,Africa/Conakry,27,Partly cloudy,2.2,3.6,NE,0,0,89,50,30.6,260.4,37.9,0.3,1,1
Guinea-Bissau,Bissau,11.85,-15.58,Africa/Bissau,25,Partly cloudy,2.2,3.6,SW,0.2,0.01,94,50,27.4,270.4,20,0.8,1,1
Guyana,Georgetown,6.8,-58.17,America/Guyana,28,Partly cloudy,4.3,6.8,NE,0,0,84,25,32.5,223.6,11.6,4.9,1,1
Haiti,Port-Au-Prince,18.54,-72.34,America/Port-au-Prince,27.7,Overcast,2.2,3.6,S,0,0,63,100,29.6,423.9,26.5,11.7,1,1
Vatican City,Vatican City,41.9,12.45,Europe/Rome,20,Partly cloudy,5.6,9,SSE,0.1,0,73,25,20,474,2,21.3,1,2
Honduras,Tegucigalpa,14.1,-87.22,America/Tegucigalpa,29,Patchy light rain with thunder,3.8,6.1,ESE,1.5,0.06,55,25,36.2,567.4,62.9,7.4,2,2
Hungary,Budapest,47.5,19.08,Europe/Budapest,15,Clear,4.3,6.8,W,0.8,0.03,94,0,15.7,403.9,4,52.8,2,2
Iceland,Hella,63.83,-20.4,Atlantic/Reykjavik,10.2,Overcast,11.9,19.1,SE,0,0,88,100,7.8,237,64.4,0.3,1,1
India,New Delhi,28.6,77.2,Asia/Kolkata,29,Mist,2.2,3.6,SSW,0,0,70,25,30.4,701,10,24.3,3,5
Indonesia,Jakarta,-6.21,106.85,Asia/Jakarta,24,Mist,3.8,6.1,SW,0,0,94,25,25.7,7370,0,59.6,6,10
Iran,Tehran,35.73,51.33,Asia/Tehran,23,Partly cloudy,11.9,19.1,WSW,0,0,47,50,24,213.6,32.5,39.1,1,1
Iraq,Baghdad,33.34,44.39,Asia/Baghdad,31,Clear,2.5,4,SSW,0,0,29,0,29.8,340.5,71.5,15.6,2,2
Ireland,Dublin,53.33,-6.25,Europe/Dublin,13,Light rain,3.8,6.1,SSW,0,0,82,75,12.8,237,50.8,7.4,1,1
Israel,Jerusalem,31.78,35.23,Asia/Jerusalem,25,Clear,2.2,3.6,WNW,0,0,83,0,25.6,347.1,20.2,56.9,2,2
Italy,Rome,41.9,12.48,Europe/Rome,20,Partly cloudy,5.6,9,SSE,0,0,73,25,20,474,2,21.3,1,2
Jamaica,Norman Gardens,17.97,-76.75,America/Jamaica,32,Partly cloudy,19.2,31,ESE,0,0,67,25,44,534.1,28.6,6.9,1,1
Japan,Tokyo,35.69,139.69,Asia/Tokyo,30,Partly cloudy,8.1,13,SSW,0,0,66,25,34.2,200.3,15.9,22.3,1,2
Jordan,Amman,31.95,35.93,Asia/Amman,24,Clear,2.2,3.6,N,0,0,36,0,24.9,223.6,52.2,8.8,1,2
Kazakhstan,Astana,51.18,71.43,Asia/Almaty,8,Clear,16.1,25.9,S,0,0,76,0,4.8,223.6,44,3,1,1
Kenya,Nairobi,-1.28,36.82,Africa/Nairobi,17,Partly cloudy,4.3,6.8,ENE,0,0,77,75,17,460.6,35.8,4.1,1,1
Kiribati,Tarawa,-0.88,169.53,Pacific/Tarawa,29.1,Patchy rain possible,9.6,15.5,E,0.2,0.01,73,75,33.6,166.9,8.6,0,1,1
Kuwait,Kuwait City,29.37,47.96,Asia/Kuwait,34.7,Clear,11.9,19.1,NNW,0,0,35,0,36.2,267,144.5,3.9,2,3
Kyrghyzstan,Bishkek,42.87,74.6,Asia/Bishkek,15.5,Overcast,5.8,9.4,WNW,0,0,72,94,15.5,210.3,73,1.4,1,1
Indonesia,Laos,-8.18,114.32,Asia/Jakarta,20.6,Partly cloudy,2.7,4.3,SSW,0,0,93,46,20.6,487.3,21.8,6.9,2,2
Latvia,Riga,56.95,24.1,Europe/Riga,19,Overcast,4.3,6.8,SE,0,0,94,100,19,220.3,28.6,3.6,1,1
Lebanon,Beirut,33.87,35.51,Asia/Beirut,27,Partly cloudy,4.3,6.8,ESE,0,0,79,75,29.5,233.7,83.7,2,2,2
Lesotho,Maseru,-29.32,27.48,Africa/Johannesburg,10.6,Clear,2.2,3.6,ENE,0,0,33,0,11,627.5,29.3,12.5,3,7
Liberia,Monrovia,6.31,-10.8,Africa/Monrovia,26,Partly cloudy,2.2,3.6,N,0.3,0.01,89,75,29.6,320.4,36.5,0.3,1,1
Thailand,Nan,18.78,100.78,Asia/Bangkok,25,Partly cloudy,2.5,4,NE,0.2,0.01,100,75,28.5,370.5,19.1,0.9,1,1
Liechtenstein,Vaduz,47.13,9.52,Europe/Vaduz,16,Partly cloudy,2.2,3.6,SSW,0.5,0.02,68,75,16,176.9,33.3,3.4,1,1
Lithuania,Vilnius,54.68,25.32,Europe/Vilnius,19,Overcast,10.5,16.9,S,0,0,94,100,19,220.3,33.3,2.3,1,1
Luxembourg,Luxembourg,49.61,6.13,Europe/Luxembourg,10,Clear,8.1,13,WNW,0,0,94,0,9.3,233.7,38.6,4.4,1,1
Madagascar,Antananarivo,-18.92,47.52,Indian/Antananarivo,13,Partly cloudy,12.5,20.2,SE,0,0,77,75,11.9,290.4,45.1,0.9,1,1
Malawi,Lilongwe,-13.98,33.78,Africa/Blantyre,13,Clear,6.9,11.2,S,0,0,72,0,12.2,333.8,43.3,1.8,1,1
Malaysia,Kuala Lumpur,3.17,101.7,Asia/Kuala_Lumpur,26,Partly cloudy,2.2,3.6,W,0.4,0.02,89,25,30,3364.6,0,38.4,4,10
Maldives,Farukolhufunadhoo,6.15,73.27,Indian/Maldives,26,Light rain shower,20.1,32.4,WNW,2,0.08,85,84,29.1,171.9,34.7,0.5,1,1
Mali,Bamako,12.65,-8,Africa/Bamako,26,Partly cloudy,2.5,4,N,0,0,89,25,28.2,554.1,2.7,2.4,1,1
Malta,Valletta,35.9,14.51,Europe/Malta,24,Partly cloudy,8.1,13,E,0,0,83,25,25.6,201.9,80.8,3.8,1,1
Marshall Islands,Majuro,7.1,171.38,Pacific/Majuro,31,Partly cloudy,5.6,9,S,0.3,0.01,71,75,39.5,168.6,29.3,0,1,1
Mauritania,Nouakchott,18.09,-15.98,Africa/Nouakchott,26.3,Light rain shower,19,30.6,SW,0.2,0.01,84,88,29.4,330.5,35.4,0.6,1,1
Mauritius,Port Louis,-20.16,57.5,Indian/Mauritius,21,Partly cloudy,9.4,15.1,SSE,0,0,69,25,21,208.6,46.5,1.7,1,1
